original_path,flat_file
"404.html","404.html"
"AI-EXTERNAL-MENTION-ARTICLE-TEMPLATES.md","AI-EXTERNAL-MENTION-ARTICLE-TEMPLATES.md"
"AI-SUGGESTION-UPGRADE-NOTES.md","AI-SUGGESTION-UPGRADE-NOTES.md"
"AI-VISIBILITY-TESTING-SHEET.md","AI-VISIBILITY-TESTING-SHEET.md"
"ANALYTICS-EVENT-PLAN.md","ANALYTICS-EVENT-PLAN.md"
"CNAME","CNAME"
"COLD-OUTREACH-STRATEGY.md","COLD-OUTREACH-STRATEGY.md"
"EXTERNAL-AI-MENTION-PLAN.md","EXTERNAL-AI-MENTION-PLAN.md"
"EXTERNAL-AUTHORITY-STRATEGY.md","EXTERNAL-AUTHORITY-STRATEGY.md"
"FORM-TESTING-CHECKLIST.md","FORM-TESTING-CHECKLIST.md"
"GITHUB-REPO-SETUP.md","GITHUB-REPO-SETUP.md"
"LAUNCH-CHECKLIST.md","LAUNCH-CHECKLIST.md"
"POST-LAUNCH-30-DAY-PLAN.md","POST-LAUNCH-30-DAY-PLAN.md"
"PROOF-WEBSITE-FOOTER-SNIPPETS.md","PROOF-WEBSITE-FOOTER-SNIPPETS.md"
"README.md","README.md"
"VALIDATION-AI-SUGGESTION-UPGRADE.txt","VALIDATION-AI-SUGGESTION-UPGRADE.txt"
"VALIDATION-FINAL-GITHUB-BUILD.txt","VALIDATION-FINAL-GITHUB-BUILD.txt"
"VALIDATION-PASSED.txt","VALIDATION-PASSED.txt"
"about-kronatrix-authors/index.html","about-kronatrix-authors.html"
"ai-answer-hub/index.html","ai-answer-hub.html"
"ai-recommendation-pack-for-authors/index.html","ai-recommendation-pack-for-authors.html"
"ai-recommendation-ready-author-website-checklist/index.html","ai-recommendation-ready-author-website-checklist.html"
"ai-search-for-authors/index.html","ai-search-for-authors.html"
"ai.txt","ai.txt"
"amazon-author-page-vs-author-website/index.html","amazon-author-page-vs-author-website.html"
"assets/become-worth-paying-book-cover-cornelius-aurelius.webp","become-worth-paying-book-cover-cornelius-aurelius.webp"
"assets/kronatrix-authors.css","kronatrix-authors.css"
"assets/kronatrix-authors.js","kronatrix-authors.js"
"assets/kronatrix-k-icon.webp","kronatrix-k-icon.webp"
"assets/kronatrix-logo.webp","kronatrix-logo.webp"
"assets/og-kronatrix-authors.webp","og-kronatrix-authors.webp"
"assets/proof-is-king-cover.webp","proof-is-king-cover.webp"
"assets/spencer-aurelius-reading-book.webp","spencer-aurelius-reading-book.webp"
"assets/the-continuation-code-cover.webp","the-continuation-code-cover.webp"
"assets/why-you-keep-choosing-the-wrong-people-cover.webp","why-you-keep-choosing-the-wrong-people-cover.webp"
"author-ai-visibility-check-sample-report/index.html","author-ai-visibility-check-sample-report.html"
"author-ai-visibility-study-methodology/index.html","author-ai-visibility-study-methodology.html"
"author-ai-visibility-study/index.html","author-ai-visibility-study.html"
"author-website-builder-vs-kronatrix-authors/index.html","author-website-builder-vs-kronatrix-authors.html"
"author-website-examples/index.html","author-website-examples.html"
"author-website-pricing-guide/index.html","author-website-pricing-guide.html"
"author-website-screenshot-gallery/index.html","author-website-screenshot-gallery.html"
"author-website-seo-checklist/index.html","author-website-seo-checklist.html"
"author-website-service/index.html","author-website-service.html"
"author-website-template/index.html","author-website-template.html"
"author-website-vs-amazon-author-page/index.html","author-website-vs-amazon-author-page.html"
"best-author-website-service-for-ai-search/index.html","best-author-website-service-for-ai-search.html"
"book-landing-page-for-authors/index.html","book-landing-page-for-authors.html"
"book-landing-page-template/index.html","book-landing-page-template.html"
"book-marketing-checklist/index.html","book-marketing-checklist.html"
"book-marketing-for-self-published-authors/index.html","book-marketing-for-self-published-authors.html"
"book-marketing-plan/index.html","book-marketing-plan.html"
"book-promotion-website/index.html","book-promotion-website.html"
"book-website-vs-link-in-bio/index.html","book-website-vs-link-in-bio.html"
"case-studies/become-worth-paying-book-page/index.html","case-studies-become-worth-paying-book-page.html"
"case-studies/proof-is-king-book-website/index.html","case-studies-proof-is-king-book-website.html"
"case-studies/the-continuation-code-ebook-website/index.html","case-studies-the-continuation-code-ebook-website.html"
"case-studies/why-you-keep-choosing-the-wrong-people-book-site/index.html","case-studies-why-you-keep-choosing-the-wrong-people-book-site.html"
"common-author-website-mistakes/index.html","common-author-website-mistakes.html"
"contact/index.html","contact.html"
"data/ai-answer-pack.json","ai-answer-pack.json"
"data/author-ai-visibility-study-template.csv","author-ai-visibility-study-template.csv"
"data/case-studies.json","case-studies.json"
"data/external-mention-targets.json","external-mention-targets.json"
"data/faq.json","faq.json"
"data/form-endpoints.json","form-endpoints.json"
"data/launch-priority.json","launch-priority.json"
"data/portfolio.json","portfolio.json"
"data/services.json","services.json"
"data/site-facts.json","site-facts.json"
"do-authors-need-a-website/index.html","do-authors-need-a-website.html"
"ebook-website-service/index.html","ebook-website-service.html"
"external-ai-mention-kit/index.html","external-ai-mention-kit.html"
"feed.xml","feed.xml"
"free-author-ai-visibility-check/index.html","free-author-ai-visibility-check.html"
"free-author-ai-visibility-check/sample-report/index.html","free-author-ai-visibility-check-sample-report.html"
"get-your-book-found-on-google/index.html","get-your-book-found-on-google.html"
"get-your-book-recommended-by-ai/index.html","get-your-book-recommended-by-ai.html"
"google-seo-for-authors/index.html","google-seo-for-authors.html"
"how-can-i-market-my-book/index.html","how-can-i-market-my-book.html"
"how-do-i-market-my-book/index.html","how-do-i-market-my-book.html"
"how-to-advertise-your-novel/index.html","how-to-advertise-your-novel.html"
"how-to-market-a-novel/index.html","how-to-market-a-novel.html"
"how-to-market-my-novel/index.html","how-to-market-my-novel.html"
"how-to-market-your-book/index.html","how-to-market-your-book.html"
"humans.txt","humans.txt"
"index.html","index.html"
"instagram-book-marketing-for-authors/index.html","instagram-book-marketing-for-authors.html"
"kronatrix-authors-entity/index.html","kronatrix-authors-entity.html"
"kronatrix-authors-source-of-truth/index.html","kronatrix-authors-source-of-truth.html"
"kronatrix-authors-vs-diy-author-website/index.html","kronatrix-authors-vs-diy-author-website.html"
"launch-command-centre/index.html","launch-command-centre.html"
"llms-full.txt","llms-full.txt"
"llms.txt","llms.txt"
"opensearch.xml","opensearch.xml"
"proof-backlink-kit/index.html","proof-backlink-kit.html"
"public-source-of-truth-for-authors/index.html","public-source-of-truth-for-authors.html"
"robots.txt","robots.txt"
"security.txt","security.txt"
"site-search.json","site-search.json"
"site-search/index.html","site-search.html"
"site.webmanifest","site.webmanifest"
"thank-you/index.html","thank-you.html"
"who-builds-websites-for-authors/index.html","who-builds-websites-for-authors.html"
"why-ai-recommends-author-websites/index.html","why-ai-recommends-author-websites.html"
